Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,NA,Urban,Y
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001087,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001106,Male,Yes,0,Graduate,No,2275,2067,NA,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,1828,1330,100,NA,0,Urban,N
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,NA,Urban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,NA,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,N
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rural,N
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,Y
LP001243,Male,Yes,0,Graduate,No,3208,3066,172,360,1,Urban,Y
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,Y
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N
LP001266,Male,Yes,1,Graduate,Yes,2395,0,NA,360,1,Semiurban,Y
LP001273,Male,Yes,0,Graduate,No,6000,2250,265,360,NA,Semiurban,N
LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,Y
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y
LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y
LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y
LP001392,Female,No,1,Graduate,Yes,7451,0,NA,360,1,Semiurban,Y
LP001398,Male,No,0,Graduate,,5050,0,118,360,1,Semiurban,Y
LP001426,Male,Yes,,Graduate,No,5667,2667,180,360,1,Rural,Y
